,log message,log key,parameter value vector,anomalies
0,"Jul 18 03:48:01 [origin software=""rsyslogd"" swVersion=""8.1911.0-6.el8"" x-pid=""922"" x-info=""https://www.rsyslog.com""] rsyslogd was HUPed",E501,[0],1
1,Jul 18 03:51:08 <info>  [1626580268.8422] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2,Jul 18 03:51:08 <info>  [1626580268.8422] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
3,Jul 18 03:51:08 <info>  [1626580268.8422] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[-114,0
4,Jul 18 03:51:08 <info>  [1626580268.8422] dhcp4 (eth0): option expiry               => '1626583868',E503,[-10,0
5,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
6,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
7,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
8,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
9,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
10,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
11,Jul 18 03:51:08 <info>  [1626580268.8423] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
12,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
13,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
14,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
15,Jul 18 03:51:08 <info>  [1626580268.8424] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
